# --- GLOBAL RULES ---
# This allows standard search engines (Google, Bing, DuckDuckGo) to index your site.
User-Agent: *
Allow: /

# --- AI SEARCH (Attribution/Links) ---
# These bots browse to provide real-time answers and usually cite their sources.
User-agent: OAI-SearchBot
Allow: /

User-agent: Bingbot
Allow: /

# --- AI TRAINING (No Attribution) ---
# These bots ingest data to train models; they rarely provide direct links back.
User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: ClaudeBot
Disallow: /

# --- BLOCK LIST (Low Value Scrapers) ---
# These bots often crawl aggressively without providing any benefit to your SEO.
User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

# --- SITEMAP LOCATION ---
# This helps all bots find your latest content and hierarchy.
Sitemap: https://irmonus.com/sitemap.xml
